!PADS-POWERPCB-V9.0-MILS! NETLIST FILE FROM PADS LOGIC VVX.2.11
*REMARK* Eago tracker.sch -- Mon Jul  3 22:17:48 2023
*REMARK*  


*PCB*        GENERAL PARAMETERS OF THE PCB DESIGN

MAXIMUMLAYER 2              Maximum routing layer

*PART*       ITEMS
U7      MP2161GJP@SOT65P280X1008N
C12     CAP0805@0805
L1      74438356010@WE-MAPI_4020
C16     CAP0805@0805
R19     ERA-3AEB2262V@RESC1608X55N
R14     ERA-3AEB2262V@RESC1608X55N
J10     MX23A18NF1@MX23A18NF1
C38     GRM1882C2A220JA01D@CAPC1608X90N
R13     ERA-3AEB2262V@RESC1608X55N
R12     ERA-3AEB2262V@RESC1608X55N
C13     GRM1882C2A220JA01D@CAPC1608X90N
R15     ERA-3AEB2262V@RESC1608X55N
R21     ERA-3AEB2262V@RESC1608X55N
C14     GRM1882C2A220JA01D@CAPC1608X90N
R17     ERA-3AEB2262V@RESC1608X55N
R18     ERA-3AEB2262V@RESC1608X55N
C17     1206ZC226KAT2A@CAPC3216X178N
D2      SS36@SMA
U1      STM32F103RGT6TR@QFP50P1200X1200X160-64N
C2      GRM1882C2A220JA01D@CAPC1608X90N
C1      GRM1882C2A220JA01D@CAPC1608X90N
Y1      ABM10163676MHZE20T@XTAL250X200X50
C3      GRM1882C2A220JA01D@CAPC1608X90N
C4      GRM1882C2A220JA01D@CAPC1608X90N
U10     MAX16171ATA_VY+@SON50P300X200X80-9N
Q7      IRLML2502TRPBF@SOT95P237X112-3N
L2      XAL5050-153MEC@XAL5050153MEC
C18     EMVE250ADA101MF80G@CAPAE660X770N
C19     GRM1882C2A220JA01D@CAPC1608X90N
C5      GRM1882C2A220JA01D@CAPC1608X90N
C6      GRM1882C2A220JA01D@CAPC1608X90N
C7      GRM1882C2A220JA01D@CAPC1608X90N
S1      PTS525SM15SMTR2LFS@SW_PTS525SM15SMTR2LFS
R1      ERA-3AEB2262V@RESC1608X55N
J3      641126-2@HDRV2W89P0X254_1X2_467X234X820P
R11     ERA-3AEB2262V@RESC1608X55N
D1      LTST-C171GKT@LED_0805
R5      ERA-3AEB2262V@RESC1608X55N
